===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[48] Genes: 0001000000000000100000011000000000000000110000000000001000000001000000000000001000000000000000000100000011000100100000001000110010000000011000000000000000000110000110000100000000010010000000000000000001000000000000000000000001110000000000000000000100, Fitness: 32
[49] Genes: 0001000000000000100000000000100000000000000000000000000000000000000001000000100001000000000000110010101010000100000001001000110000000000000000000100000000000010100000000100100000010000000000000010000000000100010000000100100000000000000000000000110100, Fitness: 31
Best Fitness: 39
Population Diversity: 0.9800
Số thế hệ liên tiếp không cải thiện: 1
----------------------------------------
===== GENERATION 1 =====

Population Details:
[0] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010100001010010000010000100100000101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
[1] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 40
[2] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 40
[3] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[4] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000000000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000100001010000001000001100000100, Fitness: 39
[5] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000000000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000100001010000001000001100000100, Fitness: 39
[6] Genes: 0000000010000000000000000000000000100000100001010000000000000011000000010000000000010001000000000000000000000000000000100000100000000100010000000000100010000100001100000000101001000011100000000000110000000010101100100100100000000000001000001110000100, Fitness: 39
[7] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[8] Genes: 0000000000000000000000000100000000010000100000001000000010001000000000000000100000000000000100000000100000000000111100011000001001000000000011000010000000000000000000000000100000000000010011000000100100010000011000100000000101011110001000000011000000, Fitness: 39
[9] Genes: 0000000000000000000000000100000000010001100000001000000010001000000000000000100000000000000100000000100000000000111100011000001001000000000011000000000000000000000001000000100000000000010011000000100100010000010000100000000101011110001000000011000000, Fitness: 39
[10] Genes: 0000000000000000000000000100000000000000100000011000000000000101011000000000000000010000000000000000010010000000000000000000100000000100010000000010000010000100001000000000111000000011001001000000010000010010101000100000100001010100001000001100000100, Fitness: 39
[11] Genes: 0000010000000001000000000000010000101000000000000000000000000010010000000000000001000001010101011000000000000000000010000100000000000001000000000010000100100000100010001000000000000011010000100100100000100000000101000000100000100001001001001010000000, Fitness: 39
[12] Genes: 0000010000000000100000000000000000001000100000000000000000000010010000000000001000101101000000010000000000000000000000100000000000000101010000001000010010000010100000000000010000010011010000000010111001110000000100000000100001000000000001001100000000, Fitness: 39
[13] Genes: 0010010100100000000100000100010000101000000000000000000000000000010000000000000000000000000100010000000000000000000010000000000010000000010010000010000100000000101010001000000100010011010000100000000000100000000101000000100000100001001001011010000000, Fitness: 39
[14] Genes: 0000010000000000000000000100010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010001010000100000000101000001000000000010011010000100000110000100000000100000000100000100001001001011110000000, Fitness: 39
[15] Genes: 0000000000000000000000000100000000010001100000001000000010000000000000000000000000000000000100000000100000000000111100011000001001000000000011000000000000000000000000000000100000000000010011000000100100010010011000100000000101011110001000000011000000, Fitness: 38
[16] Genes: 0000010000000001000110000000010010000000100001000000000000000110000000000000100000000000010000011000000011000000001000010000000000100000000000010001000000100010001000000000000100100010000001000000110011100000000000000000100000101000000000001100000000, Fitness: 38
[17] Genes: 0000000010000000000000000000000000000000100000010000000000000011000000011010000000010010000000000000000000000000000000010100100000000100010001100000100000000100001100000000101001000001000000000000110000000010001100100100000000000100001000001110000100, Fitness: 38
[18] Genes: 0000000000000000000000000100000000000000000000001000000000000001000000000000000000000000100000000000000010000000011000010000100000000101010011100010000000000100001000000000111000000001000001000000110000010110101000100000100001010100001000000100000100, Fitness: 38
[19] Genes: 0000000000000000000000000100000001000000000000001000000000000001000000000000000000000000100000000000000010000000011010000000100000000101010011100010000000000101001000000000001000000001000001000000110000000110101000000100100001010100001000000110000100, Fitness: 38
[20] Genes: 0000000000000000000000000100000000000000000000001000000000000011000000000000000000000000100000000000000010000000011000010000100000000101010011100010000000000100001000000000111000000001000001000000110000010110101000100000100001000100001000000100000100, Fitness: 38
[21] Genes: 0000010000000000000000000100010000101000000000000000000000000000010000000000000001000000000100010000000000000000000010000100000010000101000010000010000100100000100010001000000000000011010000100100100000100000000101000000100000100001001001011010000000, Fitness: 38
[22] Genes: 0000000000000010000000000100000000000000100001011000000000000100000000000000010000010100000000000000000000000000001000010000000000000100000000000000000000000000000000000000111000000011010011000010110000010000101000100000100011011100001000000001100100, Fitness: 38
[23] Genes: 0000000000000000000000000000010000100000000001000000000000100000010000000001000000000001000000000000000000000000000000100100000000100100010010000000100000000000000100001000111001000011001000100010110000000010001100100000100000000000001010001100000110, Fitness: 38
[24] Genes: 0000010000000000000000000000000000101000100001000000000000000010010000000000000000010101000000010000000010000000001011000000001000100100010000000001010000000010001000000000000100010010100000000000110000110000100101000000000000100000010000001100000000, Fitness: 38
[25] Genes: 0010010000000000000100000100011000101000000000000000000000000000000000000000000000000001000100010000000000000000000010000000000000000000010010000010000100100000101010001000000100000011010000100000100000100000000101000000100000100001001001011010000000, Fitness: 38
[26] Genes: 0000010000000000000000000000000000010000100000010100000000000001010000000000000000010000000001000000000000000110110100000000110100000000001100000010000000000000000001000000010000010111001001000010000001010000000000000000010011011100000000000000000100, Fitness: 38
[27] Genes: 0000000000000010000000000100000000000000100000000000000000000101010000000000000000010000000000000000010010000000000000000000100000000100010010000010000000000100001000000000110000010011101001000000110000010010100000100000100001010100001000001100000100, Fitness: 38
[28] Genes: 0000010000000001000000000000010000001000100001000000100001000100000000010000100000000010010000001000000111000000001100000000000000100000000000010000000100100010001000000000000100000110100001000000010011000000000000010000000000100100000000001100000000, Fitness: 38
[29] Genes: 0000000000000000000000000000010000100000100001010000000000000000010000000000000000000001000000000000000000000000000000100100000000100100000000000000100010000000100000001000111001000011001000000010110000000010001100100100100000001000001010001100000110, Fitness: 38
[30] Genes: 0000010000000000000000000000000000000000100000001000100000000101011000000000000000010000000000001000010010000000000100000000100000000101010000000010000000000000001000000000010000000011000001000000011000010010100001100000100001010100001000001100000000, Fitness: 37
[31] Genes: 0000000000000001100000000000000000101000100001000000000100000000010000000000001000000001000000010000000000000000000100100000000000000100010000001000010010000010000000000000100000010010110000000000111001110000000100000000100000100000000001001110000000, Fitness: 37
[32] Genes: 0010010000000001000000000000010000100000000000000000000000000010010000000000000001000001000101001000000000000000000010000100000000100001000000000010000100100000100010001000000001000011010000100000100000100000000101000000100000100001001001001000000000, Fitness: 37
[33] Genes: 0000000000000000100000000010000000001000100000000000000100000010010000000000001000101101000000010000000000000000000000100000001000000101010000001000010010000010000000000000010000010000110000000000110001110000000100000000000001000000000101001100000000, Fitness: 37
[34] Genes: 0000010000000000100000000000000000000000000001000000000000000000000001000001000000000000000000000100000001000100000100001000110010000100010010000000001000000010000000000100000100010000000000000011010000010100100000000000100000110100011001010000100100, Fitness: 37
[35] Genes: 0010010010000000010000000000100100000000110000000000000000000000000000000110000000011010000001000000000000000000010000001000000000000000000000000000000010000010000000000000010000000001000011000011100000000000001000000100000000011110001010010001010100, Fitness: 37
[36] Genes: 0010010000000000000000000000000100000000100000000000000000001001000000010100010000011010000001011000000000000010100100001010000000000000000000000100000010000010100000000000000000000001000001000001101000000000010000000000000001111000001000000010010000, Fitness: 37
[37] Genes: 0001000000000000000000000100000000010000000001010100000000000000000000000010100000000010000000000000000000000100001100010000000000000000000000010000010000000000000000000000100000010011010011000010110001000100100000000000000011111110000000000001000100, Fitness: 37
[38] Genes: 0000010000000000000000000000000000000000100000010100000000000101010000000000000000010000000000000000010010000110010100000000110100000000001100000010000000000000000000000000010000010111001001000010000001010000000000000000010011011100000000000000000100, Fitness: 37
[39] Genes: 0000010000000001000100000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000000000000000000000010000010000000100000101010001000000000000011010000100100101000100010000101000000100000101001001000011010000000, Fitness: 37
[40] Genes: 0000010000000000000000000100111000100000000000000000000000000000000000000000000000000000000100010000000000000000000000010000000010000100010010000010000100100000101010001000000100000011010000100000100000100000000101000000100000100001001001011010000000, Fitness: 37
[41] Genes: 0000010000000010000000000100100000000000100000000000000000000001010000000000000000000000000100010000000000000100000000000000000010000101010010000010000000000100001011000000000000010011010000100000100000010000100101000000100000100000001001011010000000, Fitness: 37
[42] Genes: 0000010000000010000000000100000000000000000000010000000000000001000000011000000000000000000000000000000000000000000010010100100000000100010000000010000000000000001000000000000001010011000000100000110000010110000100000000100000100101001000011110000100, Fitness: 36
[43] Genes: 0000000001000000010000000000000000000100000001011000000000000001000000010000000000000100000001000000000000000000001000000000100000000000010000000000000010000100001000000000110000000011100001000000110000010100101000100000000001010100001000001100000100, Fitness: 36
[44] Genes: 0001010000100000000000000000000000001000000000000000010000000100010000001000000000010010000000010000000001000000001000000000001000000100010000010001110000000000001000000000000000010110100000000000011001100000000000000000000001110000000000001100000001, Fitness: 35
[45] Genes: 0000000100000000000000000100001000010000000000010000000000001000000000000000000001000000000000100000000000110000100000000100000000100000000000010000110000000100100000000000101010000010011000100000100001010000000000000000010010100100000000000001100100, Fitness: 35
[46] Genes: 0010000000000000000001000000000000000000010001000000010000000000000001000001001000000000000000000000000001000100100100001000000000000100000010000000010000000010000000000100100000010010010010000010001000010000000000000000100000111100010001010001000000, Fitness: 35
[47] Genes: 0000000000000000000100000010000000000000000000000000000000000011010000000000000000000101000000010000100000000010000000000000000000001001001000100000010010000100000000000010100000010001010000000000100001010100100100000000000001000000100001001110000100, Fitness: 35
[48] Genes: 0000000000000000000000000000000000000001000000000000000000001001000000000000000000000010100000000100100010100000010000011000110000000000001001000000001000000010000000000000001000000001000001000000000000000100111000000100010001011100001000000110000100, Fitness: 35
[49] Genes: 0000000000000000000100000100000000000000000000001000000000001011000000000000000000001000100000010000100000000000010010010000100000000001010011100010000000000101000000000000000000000001000000000000000000010100110000000000100000000000001001100110000100, Fitness: 34
Best Fitness: 41
Population Diversity: 0.9400
Số thế hệ liên tiếp không cải thiện: 0
----------------------------------------
===== GENERATION 2 =====

Population Details:
[0] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010100001010010000010000100100000101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
[1] Genes: 0000010100000000000100000100011000100000100000000000000001000010000001000000000000000000000100010000000000000000000010010000000010100001010010000010000100100100101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
[2] Genes: 0010010100000001000000000000010000101000000000000000000001000010010000000000000000000000000101010000000000000000000010000100000010100001010010000010000100100000101010001000000000000011010000100000100000100000000101000000100000100001001001001000000000, Fitness: 41
[3] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010100001010010000010000100100000101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
[4] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 40
[5] Genes: 0000000000000010000000000100000000000000100000001000000000000101010000000000000000010000000000000000010010000000000000000000100000000100010010000010000000000100001000000000111000000011101001000000110000010010101000100000100001010100001000001100000100, Fitness: 40
[6] Genes: 0010010000000000000000000000010000101000000000000000100000000001010000000000000000010000000000000000000000010000000010100100000010000101010010000010000100000000101010000000000000010011010000100000001000000010000101000000100000100001001000111010000000, Fitness: 40
[7] Genes: 0010010100000001000000000000010000101000000000000000000000000000010000000000000000000000000100010000000000000000000010000100000010000001010010000010000100000000101010001000000000010011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 40
[8] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 40
[9] Genes: 0000010100000001000000000000010000101000000000000000000001000010010000000000000000000000000001010000000000000000000010100100000000000001010010000010000100000000101000001000000000000011010000100000111000100000000101000000100000100001001001001110000000, Fitness: 40
[10] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 40
[11] Genes: 0010010000000001000000000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000011010000000, Fitness: 40
[12] Genes: 0010010000000001000000000000000000101000000000000000000000000000010000000000000000010001000100010000000000000100000010000100000000000101010010000010000000000000101010000000000000010011010000100000101000110010000101000000100000100001001000011010000000, Fitness: 40
[13] Genes: 0010010000000001000000000000010000101000100000000000000000000000010000000000000000000001000101010000000000000000000010000100000000000001010010000010000100100000101010001000000000000011010000100000101000100000000101000000100000100000001001011010000000, Fitness: 40
[14] Genes: 0000000000000010000000000100000000000000100000011000000000000101011000000000000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000100001010100001000001100000100, Fitness: 39
[15] Genes: 0000000000000000000000000000000000010000100000001000000010001001000000000000100000000000000101000000100000000000111100011000001001000000000011000010000000000000000000000000100000000000010011000000100100010000011000100000000101011110001000000010000000, Fitness: 39
[16] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[17] Genes: 0000000000000010000000000100000000000000101000001000000000000101011000000000000000010000000000000000010010000000000000000000100000000100010010000010000000000100001000000000111000000011001001000000010000010010101000100000100001010000001000001100000100, Fitness: 39
[18] Genes: 0000010000000001000000000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000100000000000101010010000010000100000000100000001000000000010011010000100010111000100000000101000000100000100001001001011100000000, Fitness: 39
[19] Genes: 0000000000000010000000000100000000000000101000011000000000000101010000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000110000010010101000100000000001010000001000001100000100, Fitness: 39
[20] Genes: 0000000000000000000000000100000000010001100000001000000010001000000000000000100000000000000100000000100000000000111100011000001001000000000011000000000000000000000000000000100000000000010011000000100100010000011000100000000101011110001000000011000000, Fitness: 39
[21] Genes: 0010010100100000000100000100010000101000000000000000000000000010010000000000000000000000000100010000000000000000000010000000000010000000010010000010000100000000101010001000000100010011010000100000000000100000000101000000100000100001001001001010000000, Fitness: 39
[22] Genes: 0000000000000010000000000100000000000000100000011000000000000101000000010000000000010000000000000000000000000000011000000000000000000100010000000010000000000100001000000000111000000011111001000000110000010010101000100000100001010100001000000100000100, Fitness: 39
[23] Genes: 0000000000000001000110000000010011001000100001000000000000000100010000000000100000000000010000011000000011000000001000000000000000100000000000010001000000100010001000000000000100100010000001000000110011100000000000000000100000111000000000001100000000, Fitness: 39
[24] Genes: 0000000000000000000000000100000000000000101000011000000000000101010000000010000000010000000000000000010010000000000000000000100000000100010000000010000010000100001000000000111000000011001001000000110000010010101000100000000001010000001000001100000100, Fitness: 39
[25] Genes: 0010010100100000000000000100010000101000000000000000100000000000010000000000000000000000000100010000000000000000000010000000000010000000010010000010000100000000101010001000000100010011010000100000000000100000000101000000100000100001001001011010000000, Fitness: 39
[26] Genes: 0000010000000001000000000000010000101000000000000000000000000010010000000000000001000001010101011000000000000000000010000100000000000001000000000010000100100000100010001000000000000011010000100100100000100000000101000000100000100001001001001010000000, Fitness: 39
[27] Genes: 0010010000000001000000000000000000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000000000000000101010010000010000000100000001010001000000000000011010000100000101000110010100101000000100000100001001000011010000000, Fitness: 38
[28] Genes: 0000000000000010000000000100000000000000101001011000000000000101000000010000000000010000000000000000010000000000000100000000100000000100000000000000100000000000000000000000111000000011001000000010110000010010101000100000100001011000001000001100000100, Fitness: 38
[29] Genes: 0000000000000000000000000100000000010001100000001000000010001000000000000000100000000000000000000000100000000000111100011000101001000000000011000000000000000000000001000000100000000000000011000001100100010000010000000000000001011110001000000011000100, Fitness: 38
[30] Genes: 0000010000000000100000000000000000001000100000000000000000000010010000000000001000001101000000010000000000000000000000100000000000000101010000001000010010000010100000000000000000010011010000000010111001110000000100000000100001100000000001001100000000, Fitness: 38
[31] Genes: 0000000000000010000000000100000000010000000000001000000000000001000000000000000000000000000000000000000010000000011100010000100000000100000011100010000000000000001000000000111000000001000001000000110000010110101000100000100001011100001000000100000100, Fitness: 38
[32] Genes: 0000010000000001000000000000010000001000100001000000100001000110000000010000100000000000010000001000000111000000001000000000000000100000000000010000000100100010001000000000000100000110100001000000010011000000000000010000100000100100000000001100000000, Fitness: 38
[33] Genes: 0000000000000010000000000100000000000000100001011000000000000100000000000000010000010100000000000000000000000000001000010000000000000100000000000000000000000000000000000000111000000011010011000010110000010000101000100000100011011100001000000001100100, Fitness: 38
[34] Genes: 0000000000000000000000000100010000100000100001010000000000000000010000000000000000000001000000000000000000000000000000000100000000100100000000000000100010000000100000001000111001000011001000000010110000000010001100100100100000001000001010001100000110, Fitness: 38
